ProductID,Date,Price,Quantity
2684,2020-12-17,55.06,64
2685,2020-12-17,87.58,60
2686,2020-12-17,16.67,20
2687,2020-12-17,85.34,33
2688,2020-12-17,96.68,14
2689,2020-12-17,54.74,6
2690,2020-12-17,57.77,63
2691,2020-12-17,61.19,67
2692,2020-12-17,47.09,12
2693,2020-12-17,76.22,51
2694,2020-12-17,99.57,25
2695,2020-12-17,98.65,24
2696,2020-12-17,40.33,99
2697,2020-12-17,33.13,65
2698,2020-12-17,62.48,8
2699,2020-12-17,30.94,98
2700,2020-12-17,35.35,90
2701,2020-12-17,35.71,54
2702,2020-12-17,55.70,36
2703,2020-12-17,65.23,50
2704,2020-12-17,10.76,34
2705,2020-12-17,72.73,33
2706,2020-12-17,83.41,40
2707,2020-12-17,27.97,15
2708,2020-12-17,50.02,31
2709,2020-12-17,70.76,20
2710,2020-12-17,57.22,16
2711,2020-12-17,70.58,93
2712,2020-12-17,48.21,82
2713,2020-12-17,25.75,41
2714,2020-12-17,17.89,20
2715,2020-12-17,30.10,65
2716,2020-12-17,96.25,94
2717,2020-12-17,48.80,17
2718,2020-12-17,64.63,49
2719,2020-12-17,70.16,8
2720,2020-12-17,51.38,65
2721,2020-12-17,76.59,26
2722,2020-12-17,82.48,96
2723,2020-12-17,91.94,60
2724,2020-12-17,47.97,23
2725,2020-12-17,62.56,28
2726,2020-12-17,22.63,21
2727,2020-12-17,56.61,37
2728,2020-12-17,62.50,79
2729,2020-12-17,97.50,20
2730,2020-12-17,89.54,87
2731,2020-12-17,97.14,72
2732,2020-12-17,97.06,23
2733,2020-12-17,75.90,100
2734,2020-12-17,74.05,63
2735,2020-12-17,36.93,57
2736,2020-12-17,15.49,41
2737,2020-12-17,46.64,14
2738,2020-12-17,47.39,62
2739,2020-12-17,89.65,44
2740,2020-12-17,26.34,85
2741,2020-12-17,61.02,40
2742,2020-12-17,28.81,16
2743,2020-12-17,25.06,28
2744,2020-12-17,13.16,28
2745,2020-12-17,25.10,84
2746,2020-12-17,92.69,45
2747,2020-12-17,29.40,97
2748,2020-12-17,26.28,15
2749,2020-12-17,79.03,54
2750,2020-12-17,93.41,3
2751,2020-12-17,93.63,43
2752,2020-12-17,46.06,48
2753,2020-12-17,54.68,72
2754,2020-12-17,87.34,10
2755,2020-12-17,62.04,53
2756,2020-12-17,69.85,81
2757,2020-12-17,35.45,74
2758,2020-12-17,73.86,25
2759,2020-12-17,12.43,32
2760,2020-12-17,65.06,65
2761,2020-12-17,73.42,43
2762,2020-12-17,83.04,97
2763,2020-12-17,52.17,37
2764,2020-12-17,61.45,88
2765,2020-12-17,54.61,1
2766,2020-12-17,40.33,64
2767,2020-12-17,14.98,90
2768,2020-12-17,56.98,63
2769,2020-12-17,28.25,75
2770,2020-12-17,86.58,29
2771,2020-12-17,85.49,49
2772,2020-12-17,41.22,5
2773,2020-12-17,89.42,84
2774,2020-12-17,77.21,45
2775,2020-12-17,69.86,12
2776,2020-12-17,63.64,78
2777,2020-12-17,60.26,78
2778,2020-12-17,92.49,40
2779,2020-12-17,47.94,58
2780,2020-12-17,20.79,85
2781,2020-12-17,51.04,18
2782,2020-12-17,79.99,37
2783,2020-12-17,59.91,41
2784,2020-12-17,18.79,73
2785,2020-12-17,88.82,35
2786,2020-12-17,31.67,65
2787,2020-12-17,37.38,61
2788,2020-12-17,46.04,63
2789,2020-12-17,68.39,32
2790,2020-12-17,43.26,6
2791,2020-12-17,56.87,84
2792,2020-12-17,97.69,22
2793,2020-12-17,52.09,49
2794,2020-12-17,29.91,94
2795,2020-12-17,44.20,88
2796,2020-12-17,37.19,32
2797,2020-12-17,29.86,97
2798,2020-12-17,92.97,69
2799,2020-12-17,68.71,14
2800,2020-12-17,23.71,34
2801,2020-12-17,87.63,39
2802,2020-12-17,90.69,18
2803,2020-12-17,52.24,7
2804,2020-12-17,37.52,9
2805,2020-12-17,49.20,5
2806,2020-12-17,82.64,52
2807,2020-12-17,98.20,54
2808,2020-12-17,65.27,30
2809,2020-12-17,93.41,83
2810,2020-12-17,69.10,59
2811,2020-12-17,45.68,72
2812,2020-12-17,84.93,57
2813,2020-12-17,35.37,22
2814,2020-12-17,12.70,62
2815,2020-12-17,16.87,93
2816,2020-12-17,17.52,95
2817,2020-12-17,46.44,99
2818,2020-12-17,29.29,86
2819,2020-12-17,20.58,15
2820,2020-12-17,54.60,26
2821,2020-12-17,79.65,11
2822,2020-12-17,48.85,83
2823,2020-12-17,97.21,94
2824,2020-12-17,89.83,92
2825,2020-12-17,27.47,55
2826,2020-12-17,71.77,2
2827,2020-12-17,55.07,2
2828,2020-12-17,64.82,77
2829,2020-12-17,85.25,83
2830,2020-12-17,69.88,61
2831,2020-12-17,83.92,18
2832,2020-12-17,65.42,43
2833,2020-12-17,86.11,69
2834,2020-12-17,63.54,53
2835,2020-12-17,54.72,11
2836,2020-12-17,66.15,19
2837,2020-12-17,54.09,90
2838,2020-12-17,89.91,52
2839,2020-12-17,76.68,79
2840,2020-12-17,37.41,70
2841,2020-12-17,71.91,56
2842,2020-12-17,69.62,29
2843,2020-12-17,67.49,19
2844,2020-12-17,80.66,47
2845,2020-12-17,50.98,1
2846,2020-12-17,49.42,11
2847,2020-12-17,45.57,11
2848,2020-12-17,37.18,52
2849,2020-12-17,10.68,80
2850,2020-12-17,79.08,99
2851,2020-12-17,59.39,2
2852,2020-12-17,73.94,9
2853,2020-12-17,84.77,13
2854,2020-12-17,63.24,57
2855,2020-12-17,81.81,79
2856,2020-12-17,44.39,83
2857,2020-12-17,73.24,36
2858,2020-12-17,41.14,48
2859,2020-12-17,100.11,18
2860,2020-12-17,54.02,77
2861,2020-12-17,88.95,54
2862,2020-12-17,14.62,88
2863,2020-12-17,78.44,10
2864,2020-12-17,97.54,60
2865,2020-12-17,73.07,57
2866,2020-12-17,62.27,66
2867,2020-12-17,70.74,66
2868,2020-12-17,86.35,31
2869,2020-12-17,43.32,36
2870,2020-12-17,46.50,54
2871,2020-12-17,49.02,75
2872,2020-12-17,52.98,100
2873,2020-12-17,95.32,70
2874,2020-12-17,96.93,35
2875,2020-12-17,56.67,9
2876,2020-12-17,45.10,95
2877,2020-12-17,11.02,96
2878,2020-12-17,76.47,74
2879,2020-12-17,33.87,50
2880,2020-12-17,39.67,36
2881,2020-12-17,40.34,54
2882,2020-12-17,24.31,71
2883,2020-12-17,33.17,73
2884,2020-12-17,45.81,100
2885,2020-12-17,48.66,18
2886,2020-12-17,51.88,53
2887,2020-12-17,74.44,14
2888,2020-12-17,62.02,35
2889,2020-12-17,85.24,73
2890,2020-12-17,96.79,45
2891,2020-12-17,53.95,72
2892,2020-12-17,44.85,77
2893,2020-12-17,32.32,34
2894,2020-12-17,56.32,69
2895,2020-12-17,94.99,97
2896,2020-12-17,95.39,58
2897,2020-12-17,25.51,85
2898,2020-12-17,54.80,68
2899,2020-12-17,26.99,73
2900,2020-12-17,36.51,83
2901,2020-12-17,35.78,61
2902,2020-12-17,55.58,45
2903,2020-12-17,37.98,80
2904,2020-12-17,59.63,71
2905,2020-12-17,47.12,68
2906,2020-12-17,52.61,39
2907,2020-12-17,31.39,82
2908,2020-12-17,66.63,63
2909,2020-12-17,83.62,36
2910,2020-12-17,16.18,23
2911,2020-12-17,46.56,62
2912,2020-12-17,96.58,33
2913,2020-12-17,82.65,8
2914,2020-12-17,20.69,16
2915,2020-12-17,96.27,49
2916,2020-12-17,68.45,94
2917,2020-12-17,20.73,30
2918,2020-12-17,36.08,98
2919,2020-12-17,42.38,91
2920,2020-12-17,19.46,68
2921,2020-12-17,92.75,70
2922,2020-12-17,45.21,17
2923,2020-12-17,72.29,87
2924,2020-12-17,80.04,42
2925,2020-12-17,38.44,89
2926,2020-12-17,12.50,98
2927,2020-12-17,31.69,88
2928,2020-12-17,76.91,90
2929,2020-12-17,36.86,13
2930,2020-12-17,14.23,91
2931,2020-12-17,95.40,94
2932,2020-12-17,37.29,11
2933,2020-12-17,59.43,95
2934,2020-12-17,26.37,77
2935,2020-12-17,14.01,39
2936,2020-12-17,21.23,45
2937,2020-12-17,96.39,10
2938,2020-12-17,85.91,41
2939,2020-12-17,94.93,76
2940,2020-12-17,61.55,87
2941,2020-12-17,92.16,77
2942,2020-12-17,18.34,14
2943,2020-12-17,61.02,53
2944,2020-12-17,19.24,10
2945,2020-12-17,29.01,16
2946,2020-12-17,13.47,82
2947,2020-12-17,24.51,61
2948,2020-12-17,28.34,9
2949,2020-12-17,85.48,5
2950,2020-12-17,70.94,37
2951,2020-12-17,43.37,93
2952,2020-12-17,75.89,74
2953,2020-12-17,85.74,50
2954,2020-12-17,69.34,23
2955,2020-12-17,54.41,17
2956,2020-12-17,96.67,54
2957,2020-12-17,98.16,54
2958,2020-12-17,55.07,41
2959,2020-12-17,17.83,98
2960,2020-12-17,96.30,68
2961,2020-12-17,53.21,65
2962,2020-12-17,25.97,22
2963,2020-12-17,46.69,52
2964,2020-12-17,32.64,37
2965,2020-12-17,88.34,70
2966,2020-12-17,56.18,84
2967,2020-12-17,54.78,76
2968,2020-12-17,36.80,79
2969,2020-12-17,84.53,21
2970,2020-12-17,35.96,25
2971,2020-12-17,80.26,95
2972,2020-12-17,37.13,72
2973,2020-12-17,39.37,67
2974,2020-12-17,57.18,14
2975,2020-12-17,85.40,83
2976,2020-12-17,74.53,67
2977,2020-12-17,86.90,78
2978,2020-12-17,13.82,77
2979,2020-12-17,40.81,61
2980,2020-12-17,63.62,78
2981,2020-12-17,96.68,96
2982,2020-12-17,92.25,100
2983,2020-12-17,79.43,59
2984,2020-12-17,56.33,32
2985,2020-12-17,51.46,52
2986,2020-12-17,43.38,85
2987,2020-12-17,75.52,99
2988,2020-12-17,36.95,44
2989,2020-12-17,64.25,3
2990,2020-12-17,100.06,56
2991,2020-12-17,45.00,12
2992,2020-12-17,48.52,25
2993,2020-12-17,97.55,50
2994,2020-12-17,85.78,73
2995,2020-12-17,26.71,44
2996,2020-12-17,97.22,33
2997,2020-12-17,59.50,60
2998,2020-12-17,33.38,64
2999,2020-12-17,43.42,74
3000,2020-12-17,90.42,1

